eeg_feature,behavior_variable,correlation,abs_correlation
de_fp1_31_33Hz,stress,0.2687720082375017,0.2687720082375017
de_fp1_27_29Hz,frustration,0.2687269710822301,0.2687269710822301
de_fp1_45_47Hz,frustration,0.26856712897118357,0.26856712897118357
de_fp2_49_51Hz,frustration,0.2671177801444681,0.2671177801444681
bp_fp1_delta,hit_rate,-0.26505291704608414,0.26505291704608414
de_fp2_25_27Hz,frustration,0.2650107713713143,0.2650107713713143
de_fp1_41_43Hz,frustration,0.2633078704695253,0.2633078704695253
de_fp1_31_33Hz,frustration,0.2629504909516658,0.2629504909516658
de_fp2_47_49Hz,stress,0.26221628264347807,0.26221628264347807
de_fp1_35_37Hz,stress,0.26010631919466326,0.26010631919466326
de_fp2_27_29Hz,frustration,0.25984505447557427,0.25984505447557427
de_fp2_41_43Hz,stress,0.2583776873856546,0.2583776873856546
de_fp1_37_39Hz,stress,0.2581283521774184,0.2581283521774184
de_fp2_41_43Hz,frustration,0.2568456090138898,0.2568456090138898
de_fp2_45_47Hz,stress,0.25617615619023815,0.25617615619023815
de_fp1_39_41Hz,frustration,0.2554674925926924,0.2554674925926924
de_fp2_31_33Hz,stress,0.2551280798249668,0.2551280798249668
de_fp2_37_39Hz,stress,0.2523648622209755,0.2523648622209755
de_fp2_29_31Hz,stress,0.25188351497351247,0.25188351497351247
de_fp2_33_35Hz,frustration,0.2517425309969997,0.2517425309969997
de_fp1_43_45Hz,frustration,0.24965315787727477,0.24965315787727477
de_fp2_47_49Hz,frustration,0.24944345886107594,0.24944345886107594
de_fp1_5_7Hz,kss_rating,0.24862942592844856,0.24862942592844856
de_fp1_41_43Hz,stress,0.24814076376296237,0.24814076376296237
de_fp2_45_47Hz,frustration,0.24740660782897628,0.24740660782897628
de_fp2_39_41Hz,stress,0.24718406288643127,0.24718406288643127
de_fp2_43_45Hz,stress,0.24617033073878652,0.24617033073878652
de_fp2_39_41Hz,frustration,0.24609258124117203,0.24609258124117203
de_fp2_37_39Hz,frustration,0.2450881647739409,0.2450881647739409
de_fp2_35_37Hz,stress,0.2448316117200096,0.2448316117200096
de_fp1_43_45Hz,stress,0.2439554764603678,0.2439554764603678
de_fp1_11_13Hz,kss_rating,0.2425159819559845,0.2425159819559845
de_fp2_31_33Hz,frustration,0.24144496204244742,0.24144496204244742
bp_fp1_theta,hit_rate,-0.24141248249316588,0.24141248249316588
de_fp1_13_15Hz,kss_rating,0.24039432969938404,0.24039432969938404
de_fp2_35_37Hz,frustration,0.23957468788455943,0.23957468788455943
de_fp1_39_41Hz,stress,0.23939580382605496,0.23939580382605496
de_fp2_31_33Hz,hit_rate,-0.23867411586392648,0.23867411586392648
de_fp1_7_9Hz,kss_rating,0.23719952800931468,0.23719952800931468
de_fp2_43_45Hz,frustration,0.23669310646224528,0.23669310646224528
de_fp1_15_17Hz,kss_rating,0.2349700479881937,0.2349700479881937
de_fp1_21_23Hz,rt_mean,0.23479301726459165,0.23479301726459165
de_fp1_9_11Hz,kss_rating,0.23313481655981855,0.23313481655981855
de_fp2_29_31Hz,frustration,0.2320184493583458,0.2320184493583458
de_fp1_19_21Hz,kss_rating,0.23123446680684115,0.23123446680684115
de_fp1_3_5Hz,kss_rating,0.22424068605335526,0.22424068605335526
de_fp1_17_19Hz,kss_rating,0.22357703308776225,0.22357703308776225
de_fp1_29_31Hz,hit_rate,-0.2147337219034722,0.2147337219034722
de_fp2_19_21Hz,accuracy,-0.2131720295720345,0.2131720295720345
de_fp2_17_19Hz,kss_rating,0.2086047575432715,0.2086047575432715
de_fp2_13_15Hz,kss_rating,0.20604692859436513,0.20604692859436513
de_fp2_5_7Hz,kss_rating,0.20513376395002622,0.20513376395002622
de_fp2_15_17Hz,accuracy,-0.20444069224084094,0.20444069224084094
de_fp2_3_5Hz,accuracy,-0.20350957486345167,0.20350957486345167
de_fp2_11_13Hz,kss_rating,0.19977062483110442,0.19977062483110442
bp_fp2_beta,hit_rate,-0.19849025629054223,0.19849025629054223
de_fp2_7_9Hz,kss_rating,0.19583997005182413,0.19583997005182413
de_fp2_9_11Hz,kss_rating,0.19465435940744946,0.19465435940744946
de_fp2_15_17Hz,kss_rating,0.19416112546413186,0.19416112546413186
de_fp2_3_5Hz,kss_rating,0.1893040005923809,0.1893040005923809
de_fp1_21_23Hz,kss_rating,0.18903269517277818,0.18903269517277818
de_fp2_21_23Hz,accuracy,-0.1889140248419401,0.1889140248419401
bp_fp1_beta,hit_rate,-0.18882858698784485,0.18882858698784485
de_fp2_25_27Hz,accuracy,-0.1833284936701249,0.1833284936701249
de_fp2_23_25Hz,accuracy,-0.18211445228746617,0.18211445228746617
de_fp2_29_31Hz,hit_rate,-0.1808550343756154,0.1808550343756154
de_fp2_19_21Hz,kss_rating,0.17946506683573432,0.17946506683573432
de_fp1_31_33Hz,hit_rate,-0.17655752091760557,0.17655752091760557
bp_fp2_gamma,hit_rate,-0.17381803957214217,0.17381803957214217
de_fp2_21_23Hz,kss_rating,0.17210204028295176,0.17210204028295176
de_fp2_17_19Hz,accuracy,-0.17118902255100252,0.17118902255100252
de_fp2_7_9Hz,accuracy,-0.17086690292917706,0.17086690292917706
de_fp2_5_7Hz,rt_mean,0.1693573739183025,0.1693573739183025
de_fp1_27_29Hz,rt_mean,0.16878719701123812,0.16878719701123812
bp_fp1_delta,rt_mean,0.1680844331453527,0.1680844331453527
de_fp1_43_45Hz,false_alarm_rate,-0.16421403252968814,0.16421403252968814
de_fp1_45_47Hz,rt_mean,0.15980182840713053,0.15980182840713053
de_fp1_23_25Hz,kss_rating,0.15789962303458221,0.15789962303458221
de_fp2_27_29Hz,accuracy,-0.15760745789194391,0.15760745789194391
de_fp1_5_7Hz,rt_mean,0.15618417960496234,0.15618417960496234
de_fp2_9_11Hz,accuracy,-0.15401313365761493,0.15401313365761493
de_fp2_47_49Hz,rt_mean,0.1530728747276424,0.1530728747276424
de_fp2_5_7Hz,accuracy,-0.15122857641273624,0.15122857641273624
de_fp2_11_13Hz,accuracy,-0.1475118736234681,0.1475118736234681
de_fp1_25_27Hz,kss_rating,0.14745422806194508,0.14745422806194508
de_fp1_5_7Hz,perclos,0.1469617109279106,0.1469617109279106
de_fp2_45_47Hz,hit_rate,-0.14659895445377485,0.14659895445377485
bp_fp1_delta,stress,0.1457427851814199,0.1457427851814199
de_fp2_23_25Hz,kss_rating,0.14538170953234242,0.14538170953234242
bp_fp1_alpha,stress,0.14457270240568243,0.14457270240568243
bp_fp1_theta,stress,0.1444080746169283,0.1444080746169283
de_fp1_11_13Hz,perclos,0.14439877607062976,0.14439877607062976
de_fp2_13_15Hz,accuracy,-0.144343061166665,0.144343061166665
de_fp2_31_33Hz,accuracy,-0.1437488822302655,0.1437488822302655
bp_fp2_delta,accuracy,-0.1429560371206215,0.1429560371206215
bp_fp1_beta,stress,0.14274122159310823,0.14274122159310823
bp_fp1_delta,frustration,0.14243994245284364,0.14243994245284364
de_fp1_45_47Hz,hit_rate,-0.14184634722570078,0.14184634722570078
de_fp1_13_15Hz,perclos,0.14168176167624805,0.14168176167624805
bp_fp1_alpha,frustration,0.14129639600357283,0.14129639600357283
bp_fp1_theta,frustration,0.14113546305283897,0.14113546305283897
de_fp1_47_49Hz,rt_mean,0.1398052720804437,0.1398052720804437
bp_fp2_alpha,stress,0.13961833883102284,0.13961833883102284
bp_fp1_beta,frustration,0.13950642677094371,0.13950642677094371
de_fp1_5_7Hz,accuracy,-0.13763963885379005,0.13763963885379005
de_fp2_29_31Hz,accuracy,-0.13697795029099663,0.13697795029099663
de_fp1_3_5Hz,perclos,0.13646136459751984,0.13646136459751984
bp_fp2_alpha,frustration,0.136454249404179,0.136454249404179
de_fp1_15_17Hz,perclos,0.13597436776230798,0.13597436776230798
de_fp2_25_27Hz,kss_rating,0.13565609078247903,0.13565609078247903
de_fp1_29_31Hz,rt_mean,0.1342903043132951,0.1342903043132951
de_fp1_27_29Hz,accuracy,-0.13421299230977074,0.13421299230977074
de_fp1_23_25Hz,accuracy,-0.13391233242500364,0.13391233242500364
de_fp1_9_11Hz,perclos,0.13360773252859268,0.13360773252859268
bp_fp1_gamma,stress,0.13255188132521664,0.13255188132521664
de_fp1_3_5Hz,rt_mean,0.13134279373103971,0.13134279373103971
bp_fp2_gamma,stress,0.12967791371550583,0.12967791371550583
bp_fp1_gamma,frustration,0.12954800361776211,0.12954800361776211
de_fp1_17_19Hz,perclos,0.1290211020999017,0.1290211020999017
de_fp1_23_25Hz,rt_mean,0.1285807940214786,0.1285807940214786
de_fp1_49_51Hz,rt_mean,0.12802072486598484,0.12802072486598484
de_fp1_15_17Hz,rt_mean,0.12720074509632176,0.12720074509632176
bp_fp2_beta,stress,0.12694089612757992,0.12694089612757992
bp_fp2_gamma,frustration,0.12673915829327947,0.12673915829327947
de_fp1_27_29Hz,kss_rating,0.12619091380894695,0.12619091380894695
de_fp1_7_9Hz,perclos,0.1255089952838076,0.1255089952838076
bp_fp2_beta,frustration,0.12406416203937638,0.12406416203937638
de_fp2_49_51Hz,kss_rating,0.1224148525127065,0.1224148525127065
de_fp2_3_5Hz,rt_mean,0.12146849655816823,0.12146849655816823
bp_fp2_delta,stress,0.12132371990121807,0.12132371990121807
de_fp2_49_51Hz,hit_rate,-0.12054093890704277,0.12054093890704277
de_fp2_27_29Hz,kss_rating,0.12047502256133523,0.12047502256133523
de_fp1_29_31Hz,accuracy,-0.11992612783264268,0.11992612783264268
bp_fp1_theta,rt_mean,0.11910700288307587,0.11910700288307587
bp_fp2_delta,frustration,0.11857425372937605,0.11857425372937605
bp_fp2_theta,stress,0.11792847855026864,0.11792847855026864
de_fp1_25_27Hz,accuracy,-0.11750300148398397,0.11750300148398397
de_fp1_47_49Hz,false_alarm_rate,-0.11534782480433929,0.11534782480433929
bp_fp2_theta,frustration,0.11525594600346363,0.11525594600346363
de_fp2_21_23Hz,rt_mean,0.11500704896585791,0.11500704896585791
de_fp1_19_21Hz,rt_mean,0.11444006518591002,0.11444006518591002
de_fp1_49_51Hz,hit_rate,-0.11398312315693541,0.11398312315693541
de_fp1_3_5Hz,accuracy,-0.1138198961716696,0.1138198961716696
bp_fp2_delta,rt_mean,0.1111808001722166,0.1111808001722166
de_fp2_9_11Hz,rt_mean,0.1106686225467941,0.1106686225467941
de_fp1_11_13Hz,rt_mean,0.11049497760412043,0.11049497760412043
de_fp2_45_47Hz,kss_rating,0.11040499272898802,0.11040499272898802
de_fp1_39_41Hz,false_alarm_rate,-0.10993415281389786,0.10993415281389786
bp_fp2_theta,rt_mean,0.10988096178371252,0.10988096178371252
de_fp2_33_35Hz,hit_rate,-0.10807142631041047,0.10807142631041047
de_fp2_47_49Hz,kss_rating,0.10567363938444396,0.10567363938444396
de_fp2_47_49Hz,hit_rate,-0.10523602326539076,0.10523602326539076
de_fp1_15_17Hz,accuracy,-0.10478009716977003,0.10478009716977003
de_fp2_49_51Hz,rt_mean,0.10405884136379083,0.10405884136379083
de_fp1_19_21Hz,accuracy,-0.103860054379302,0.103860054379302
de_fp1_13_15Hz,rt_mean,0.10322436338081209,0.10322436338081209
de_fp1_45_47Hz,false_alarm_rate,-0.10289862579631963,0.10289862579631963
de_fp2_39_41Hz,false_alarm_rate,-0.1007286039221091,0.1007286039221091
de_fp1_49_51Hz,false_alarm_rate,-0.10052539150794797,0.10052539150794797
de_fp1_43_45Hz,accuracy,0.09996159601515625,0.09996159601515625
de_fp1_17_19Hz,rt_mean,0.09881209785737645,0.09881209785737645
de_fp1_19_21Hz,perclos,0.0982446543961705,0.0982446543961705
de_fp1_21_23Hz,accuracy,-0.09814625593239504,0.09814625593239504
de_fp1_49_51Hz,kss_rating,0.09576480568999404,0.09576480568999404
de_fp1_11_13Hz,accuracy,-0.09567398600398275,0.09567398600398275
de_fp1_13_15Hz,accuracy,-0.09434807245122295,0.09434807245122295
de_fp1_17_19Hz,false_alarm_rate,-0.09427270417270378,0.09427270417270378
de_fp2_29_31Hz,kss_rating,0.09233612910999334,0.09233612910999334
de_fp1_9_11Hz,accuracy,-0.0921277849907422,0.0921277849907422
de_fp2_11_13Hz,perclos,0.09143608519588378,0.09143608519588378
de_fp2_5_7Hz,perclos,0.09083762255194792,0.09083762255194792
de_fp1_7_9Hz,accuracy,-0.09021851173374203,0.09021851173374203
de_fp2_43_45Hz,hit_rate,-0.089860773331003,0.089860773331003
bp_fp2_theta,accuracy,-0.08897152883725558,0.08897152883725558
de_fp1_29_31Hz,kss_rating,0.08826262617454825,0.08826262617454825
de_fp2_43_45Hz,kss_rating,0.08618665147730149,0.08618665147730149
de_fp2_13_15Hz,perclos,0.08544996583868303,0.08544996583868303
de_fp2_9_11Hz,perclos,0.08543541166833463,0.08543541166833463
de_fp2_45_47Hz,rt_mean,0.08535476310052043,0.08535476310052043
de_fp1_35_37Hz,false_alarm_rate,-0.08445375190617005,0.08445375190617005
bp_fp1_delta,accuracy,-0.083837012476777,0.083837012476777
de_fp1_47_49Hz,kss_rating,0.0831468529699558,0.0831468529699558
de_fp2_11_13Hz,rt_mean,0.08146917140330849,0.08146917140330849
bp_fp1_gamma,hit_rate,-0.08092271423039585,0.08092271423039585
de_fp1_9_11Hz,rt_mean,0.08078177426320646,0.08078177426320646
bp_fp1_theta,accuracy,-0.08025086292387715,0.08025086292387715
de_fp1_43_45Hz,kss_rating,0.07980947456658379,0.07980947456658379
de_fp2_7_9Hz,perclos,0.07913507539249334,0.07913507539249334
de_fp1_43_45Hz,rt_mean,0.07874374390656244,0.07874374390656244
bp_fp1_gamma,false_alarm_rate,-0.07708697388991827,0.07708697388991827
de_fp1_33_35Hz,false_alarm_rate,-0.07681264759123706,0.07681264759123706
bp_fp2_beta,accuracy,-0.07529326105553295,0.07529326105553295
de_fp1_31_33Hz,accuracy,-0.07519668243968554,0.07519668243968554
de_fp2_3_5Hz,perclos,0.07496850536280797,0.07496850536280797
de_fp1_47_49Hz,hit_rate,-0.07461494612784247,0.07461494612784247
de_fp2_41_43Hz,hit_rate,-0.07349430589289073,0.07349430589289073
bp_fp1_delta,perclos,-0.07103768960440895,0.07103768960440895
de_fp1_45_47Hz,kss_rating,0.07087779151774158,0.07087779151774158
bp_fp1_alpha,perclos,-0.0704676563260266,0.0704676563260266
bp_fp1_theta,perclos,-0.07038750628369321,0.07038750628369321
de_fp2_37_39Hz,hit_rate,-0.06958391167342177,0.06958391167342177
bp_fp1_beta,perclos,-0.06957567476905627,0.06957567476905627
bp_fp2_alpha,perclos,-0.06805408634701751,0.06805408634701751
de_fp1_41_43Hz,hit_rate,-0.06733168270127221,0.06733168270127221
de_fp2_31_33Hz,kss_rating,0.06687555786747182,0.06687555786747182
bp_fp1_beta,false_alarm_rate,-0.06674759495025812,0.06674759495025812
de_fp1_33_35Hz,hit_rate,-0.06603488890858744,0.06603488890858744
bp_fp1_delta,kss_rating,0.06586220316637796,0.06586220316637796
de_fp2_33_35Hz,kss_rating,0.06562455030143445,0.06562455030143445
bp_fp1_alpha,kss_rating,0.06533346430984431,0.06533346430984431
bp_fp1_theta,kss_rating,0.06525907193880323,0.06525907193880323
de_fp1_17_19Hz,accuracy,-0.06518852260862333,0.06518852260862333
de_fp2_41_43Hz,kss_rating,0.06484611628564449,0.06484611628564449
bp_fp1_gamma,perclos,-0.06461149348772198,0.06461149348772198
bp_fp1_beta,kss_rating,0.06450581344358786,0.06450581344358786
de_fp2_17_19Hz,rt_mean,0.06375514595978443,0.06375514595978443
de_fp2_29_31Hz,perclos,-0.06331280984514101,0.06331280984514101
bp_fp2_gamma,perclos,-0.06321114431303623,0.06321114431303623
bp_fp2_alpha,kss_rating,0.06309463626469401,0.06309463626469401
de_fp1_35_37Hz,rt_mean,0.06261461591656947,0.06261461591656947
bp_fp2_beta,perclos,-0.061877383403515444,0.061877383403515444
de_fp2_15_17Hz,rt_mean,0.06158314851671969,0.06158314851671969
de_fp1_37_39Hz,rt_mean,0.06157256688590192,0.06157256688590192
bp_fp1_gamma,rt_mean,0.06085732998885172,0.06085732998885172
de_fp1_25_27Hz,false_alarm_rate,-0.06021266749655061,0.06021266749655061
bp_fp2_gamma,accuracy,-0.059918851243336894,0.059918851243336894
bp_fp1_gamma,kss_rating,0.059901356407228316,0.059901356407228316
de_fp2_17_19Hz,perclos,0.05984545159578186,0.05984545159578186
de_fp1_23_25Hz,false_alarm_rate,-0.0594466517289534,0.0594466517289534
bp_fp2_delta,perclos,-0.059139812453885575,0.059139812453885575
bp_fp2_gamma,kss_rating,0.058602648414260675,0.058602648414260675
bp_fp1_alpha,rt_mean,0.05813096889544252,0.05813096889544252
de_fp1_21_23Hz,false_alarm_rate,-0.057543709706035784,0.057543709706035784
de_fp2_7_9Hz,rt_mean,0.05749525076041792,0.05749525076041792
bp_fp2_theta,perclos,-0.05748562479220014,0.05748562479220014
bp_fp2_beta,kss_rating,0.05736585782689235,0.05736585782689235
de_fp1_21_23Hz,perclos,0.056323541522860364,0.056323541522860364
de_fp2_15_17Hz,perclos,0.055974535622834505,0.055974535622834505
bp_fp2_delta,kss_rating,0.05482760829501624,0.05482760829501624
de_fp2_39_41Hz,kss_rating,0.0543533035722413,0.0543533035722413
de_fp2_27_29Hz,rt_mean,0.05387918613508548,0.05387918613508548
bp_fp2_theta,kss_rating,0.05329323217858331,0.05329323217858331
de_fp2_47_49Hz,accuracy,-0.052537673501822015,0.052537673501822015
de_fp2_19_21Hz,false_alarm_rate,0.05211461785946297,0.05211461785946297
de_fp1_37_39Hz,false_alarm_rate,-0.05110074719381614,0.05110074719381614
de_fp1_35_37Hz,accuracy,0.0510248653228913,0.0510248653228913
de_fp1_31_33Hz,false_alarm_rate,-0.05024972143799314,0.05024972143799314
de_fp1_33_35Hz,kss_rating,0.05003626769119656,0.05003626769119656
de_fp2_25_27Hz,rt_mean,0.04993779539447246,0.04993779539447246
de_fp2_35_37Hz,perclos,-0.04984216453895343,0.04984216453895343
de_fp2_35_37Hz,false_alarm_rate,-0.04942700510709446,0.04942700510709446
de_fp1_31_33Hz,kss_rating,0.04884352178042619,0.04884352178042619
de_fp2_43_45Hz,false_alarm_rate,-0.048578595116229376,0.048578595116229376
de_fp1_13_15Hz,false_alarm_rate,-0.0482861583415947,0.0482861583415947
bp_fp1_alpha,false_alarm_rate,-0.04693592205731215,0.04693592205731215
de_fp2_37_39Hz,perclos,-0.04629480329218825,0.04629480329218825
bp_fp2_theta,false_alarm_rate,-0.04579030192497064,0.04579030192497064
de_fp1_39_41Hz,perclos,-0.044742020299039925,0.044742020299039925
de_fp2_31_33Hz,perclos,-0.044254817232041894,0.044254817232041894
bp_fp2_delta,false_alarm_rate,-0.0439770459999739,0.0439770459999739
de_fp1_3_5Hz,false_alarm_rate,-0.04370635314008438,0.04370635314008438
de_fp2_15_17Hz,false_alarm_rate,0.042272666273054274,0.042272666273054274
de_fp1_33_35Hz,rt_mean,0.041767729910699804,0.041767729910699804
de_fp1_41_43Hz,rt_mean,0.04175993920626491,0.04175993920626491
de_fp1_15_17Hz,false_alarm_rate,-0.04139826929330628,0.04139826929330628
de_fp1_9_11Hz,false_alarm_rate,-0.041229618764496316,0.041229618764496316
de_fp1_7_9Hz,false_alarm_rate,-0.04057743507582333,0.04057743507582333
de_fp1_7_9Hz,rt_mean,0.04021867687525278,0.04021867687525278
de_fp2_45_47Hz,false_alarm_rate,-0.03905128553131953,0.03905128553131953
bp_fp2_alpha,false_alarm_rate,-0.03879978087182046,0.03879978087182046
bp_fp1_delta,false_alarm_rate,-0.03859049884655371,0.03859049884655371
de_fp1_39_41Hz,accuracy,0.03837276370156939,0.03837276370156939
bp_fp2_beta,false_alarm_rate,-0.03815404606767341,0.03815404606767341
de_fp2_45_47Hz,accuracy,-0.03764365741481885,0.03764365741481885
de_fp2_41_43Hz,accuracy,-0.037265613714332756,0.037265613714332756
de_fp2_43_45Hz,rt_mean,0.036958182792625124,0.036958182792625124
de_fp2_37_39Hz,accuracy,-0.03664853879305277,0.03664853879305277
bp_fp2_beta,rt_mean,-0.03660496680501828,0.03660496680501828
de_fp1_19_21Hz,false_alarm_rate,-0.03598931969426674,0.03598931969426674
de_fp2_3_5Hz,false_alarm_rate,0.035713692666903725,0.035713692666903725
de_fp1_11_13Hz,false_alarm_rate,-0.03559078890669762,0.03559078890669762
de_fp2_43_45Hz,perclos,-0.03544212668670092,0.03544212668670092
de_fp2_35_37Hz,kss_rating,0.03514368582241778,0.03514368582241778
de_fp1_35_37Hz,hit_rate,0.03502783197337166,0.03502783197337166
de_fp1_41_43Hz,kss_rating,0.03436679911114974,0.03436679911114974
de_fp2_39_41Hz,perclos,-0.03373189966418648,0.03373189966418648
de_fp2_49_51Hz,accuracy,-0.03331673002728215,0.03331673002728215
de_fp1_37_39Hz,hit_rate,0.03296446836396304,0.03296446836396304
de_fp2_33_35Hz,false_alarm_rate,-0.0325363877057737,0.0325363877057737
de_fp1_43_45Hz,hit_rate,0.0324193843819367,0.0324193843819367
bp_fp2_alpha,accuracy,-0.032001553782184125,0.032001553782184125
de_fp2_33_35Hz,accuracy,-0.031117136589884693,0.031117136589884693
de_fp1_35_37Hz,kss_rating,0.03093266621816109,0.03093266621816109
de_fp2_27_29Hz,perclos,-0.030596610126728346,0.030596610126728346
bp_fp2_alpha,rt_mean,0.030262256401915384,0.030262256401915384
